
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  7.65it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.76it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/xzh5180/Research/vla-av/sourcecode/AutoVLA/tools/eval/nusc_eval_a2.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')['state_dict']

Processing samples:   0%|          | 0/150 [00:00<?, ?it/s]/home/xzh5180/Research/vla-av/sourcecode/AutoVLA/tools/eval/nusc_eval_a2.py:152: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  uniad_data = torch.load(seg_path, map_location="cpu")

Processing samples:   1%|          | 1/150 [00:02<07:16,  2.93s/it]
Processing samples:   1%|▏         | 2/150 [00:05<06:52,  2.79s/it]
Processing samples:   2%|▏         | 3/150 [00:08<06:43,  2.74s/it]
Processing samples:   3%|▎         | 4/150 [00:11<06:38,  2.73s/it]
Processing samples:   3%|▎         | 5/150 [00:13<06:33,  2.72s/it]
Processing samples:   4%|▍         | 6/150 [00:16<06:30,  2.71s/it]
Processing samples:   5%|▍         | 7/150 [00:19<06:27,  2.71s/it]
Processing samples:   5%|▌         | 8/150 [00:21<06:24,  2.71s/it]
Processing samples:   6%|▌         | 9/150 [00:24<06:22,  2.71s/it]
Processing samples:   7%|▋         | 10/150 [00:27<06:20,  2.72s/it]
Processing samples:   7%|▋         | 11/150 [00:29<06:17,  2.72s/it]
Processing samples:   8%|▊         | 12/150 [00:32<06:15,  2.72s/it]
Processing samples:   9%|▊         | 13/150 [00:35<06:12,  2.72s/it]
Processing samples:   9%|▉         | 14/150 [00:38<06:09,  2.72s/it]
Processing samples:  10%|█         | 15/150 [00:40<06:07,  2.72s/it]
Processing samples:  11%|█         | 16/150 [00:43<06:05,  2.73s/it]
Processing samples:  11%|█▏        | 17/150 [00:46<06:02,  2.73s/it]
Processing samples:  12%|█▏        | 18/150 [00:49<06:00,  2.73s/it]
Processing samples:  13%|█▎        | 19/150 [00:51<05:57,  2.73s/it]
Processing samples:  13%|█▎        | 20/150 [00:54<05:55,  2.73s/it]
Processing samples:  14%|█▍        | 21/150 [00:57<05:52,  2.74s/it]
Processing samples:  15%|█▍        | 22/150 [01:00<05:50,  2.74s/it]
