
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  7.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.56it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
/home/xzh5180/Research/vla-av/sourcecode/AutoVLA/tools/eval/nusc_eval_a2.py:77: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')['state_dict']

Processing samples:   0%|          | 0/150 [00:00<?, ?it/s]/home/xzh5180/Research/vla-av/sourcecode/AutoVLA/tools/eval/nusc_eval_a2.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  uniad_data = torch.load(seg_path, map_location="cpu")

Processing samples:   1%|          | 1/150 [00:02<07:17,  2.94s/it]
Processing samples:   1%|▏         | 2/150 [00:05<06:53,  2.79s/it]
Processing samples:   2%|▏         | 3/150 [00:08<06:43,  2.74s/it]
Processing samples:   3%|▎         | 4/150 [00:11<06:37,  2.72s/it]
Processing samples:   3%|▎         | 5/150 [00:13<06:33,  2.72s/it]
Processing samples:   4%|▍         | 6/150 [00:16<06:32,  2.72s/it]
Processing samples:   5%|▍         | 7/150 [00:19<06:29,  2.72s/it]
Processing samples:   5%|▌         | 8/150 [00:21<06:26,  2.73s/it]
Processing samples:   6%|▌         | 9/150 [00:24<06:24,  2.73s/it]
Processing samples:   7%|▋         | 10/150 [00:27<06:21,  2.73s/it]
Processing samples:   7%|▋         | 11/150 [00:30<06:20,  2.73s/it]
Processing samples:   8%|▊         | 12/150 [00:32<06:17,  2.74s/it]
Processing samples:   9%|▊         | 13/150 [00:35<06:14,  2.74s/it]
Processing samples:   9%|▉         | 14/150 [00:38<06:11,  2.73s/it]
Processing samples:  10%|█         | 15/150 [00:41<06:09,  2.73s/it]
Processing samples:  11%|█         | 16/150 [00:43<06:06,  2.74s/it]
Processing samples:  11%|█▏        | 17/150 [00:46<06:04,  2.74s/it]
Processing samples:  12%|█▏        | 18/150 [00:49<06:02,  2.74s/it]
Processing samples:  13%|█▎        | 19/150 [00:52<05:59,  2.74s/it]
Processing samples:  13%|█▎        | 20/150 [00:54<05:56,  2.75s/it]
Processing samples:  14%|█▍        | 21/150 [00:57<05:55,  2.75s/it]
Processing samples:  15%|█▍        | 22/150 [01:00<05:53,  2.76s/it]
Processing samples:  15%|█▌        | 23/150 [01:03<05:49,  2.75s/it]
Processing samples:  16%|█▌        | 24/150 [01:05<05:47,  2.76s/it]
Processing samples:  17%|█▋        | 25/150 [01:08<05:45,  2.76s/it]
Processing samples:  17%|█▋        | 26/150 [01:11<05:43,  2.77s/it]
Processing samples:  18%|█▊        | 27/150 [01:14<05:40,  2.77s/it]
Processing samples:  19%|█▊        | 28/150 [01:16<05:38,  2.77s/it]
Processing samples:  19%|█▉        | 29/150 [01:19<05:35,  2.77s/it]
Processing samples:  20%|██        | 30/150 [01:22<05:32,  2.77s/it]
Processing samples:  21%|██        | 31/150 [01:25<05:30,  2.78s/it]
Processing samples:  21%|██▏       | 32/150 [01:28<05:27,  2.78s/it]
Processing samples:  22%|██▏       | 33/150 [01:30<05:25,  2.78s/it]
Processing samples:  23%|██▎       | 34/150 [01:33<05:22,  2.78s/it]
Processing samples:  23%|██▎       | 35/150 [01:36<05:20,  2.79s/it]
Processing samples:  24%|██▍       | 36/150 [01:39<05:17,  2.78s/it]
Processing samples:  25%|██▍       | 37/150 [01:42<05:15,  2.79s/it]
Processing samples:  25%|██▌       | 38/150 [01:44<05:12,  2.79s/it]
Processing samples:  26%|██▌       | 39/150 [01:47<05:09,  2.79s/it]
Processing samples:  27%|██▋       | 40/150 [01:50<05:07,  2.80s/it]
Processing samples:  27%|██▋       | 41/150 [01:53<05:05,  2.80s/it]
Processing samples:  28%|██▊       | 42/150 [01:56<05:02,  2.80s/it]
Processing samples:  29%|██▊       | 43/150 [01:58<04:59,  2.80s/it]
Processing samples:  29%|██▉       | 44/150 [02:01<04:56,  2.80s/it]
Processing samples:  30%|███       | 45/150 [02:04<04:54,  2.80s/it]
Processing samples:  31%|███       | 46/150 [02:07<04:52,  2.81s/it]
Processing samples:  31%|███▏      | 47/150 [02:10<04:49,  2.81s/it]
Processing samples:  32%|███▏      | 48/150 [02:12<04:47,  2.81s/it]
Processing samples:  33%|███▎      | 49/150 [02:15<04:44,  2.82s/it]
Processing samples:  33%|███▎      | 50/150 [02:18<04:41,  2.81s/it]
Processing samples:  34%|███▍      | 51/150 [02:21<04:39,  2.82s/it]
Processing samples:  35%|███▍      | 52/150 [02:24<04:36,  2.82s/it]
Processing samples:  35%|███▌      | 53/150 [02:27<04:34,  2.83s/it]
Processing samples:  36%|███▌      | 54/150 [02:29<04:31,  2.83s/it]
Processing samples:  37%|███▋      | 55/150 [02:32<04:29,  2.83s/it]
Processing samples:  37%|███▋      | 56/150 [02:35<04:26,  2.83s/it]
Processing samples:  38%|███▊      | 57/150 [02:38<04:23,  2.84s/it]
Processing samples:  39%|███▊      | 58/150 [02:41<04:20,  2.83s/it]
Processing samples:  39%|███▉      | 59/150 [02:44<04:18,  2.84s/it]
Processing samples:  40%|████      | 60/150 [02:46<04:15,  2.84s/it]
Processing samples:  41%|████      | 61/150 [02:49<04:13,  2.84s/it]
Processing samples:  41%|████▏     | 62/150 [02:52<04:10,  2.85s/it]
Processing samples:  42%|████▏     | 63/150 [02:55<04:07,  2.85s/it]
Processing samples:  43%|████▎     | 64/150 [02:58<04:04,  2.85s/it]
Processing samples:  43%|████▎     | 65/150 [03:01<04:01,  2.84s/it]
Processing samples:  44%|████▍     | 66/150 [03:03<03:59,  2.85s/it]
Processing samples:  45%|████▍     | 67/150 [03:06<03:56,  2.84s/it]
Processing samples:  45%|████▌     | 68/150 [03:09<03:53,  2.85s/it]
Processing samples:  46%|████▌     | 69/150 [03:12<03:51,  2.86s/it]
Processing samples:  47%|████▋     | 70/150 [03:15<03:48,  2.86s/it]
Processing samples:  47%|████▋     | 71/150 [03:18<03:46,  2.86s/it]
Processing samples:  48%|████▊     | 72/150 [03:21<03:43,  2.87s/it]
Processing samples:  49%|████▊     | 73/150 [03:24<03:40,  2.87s/it]
Processing samples:  49%|████▉     | 74/150 [03:26<03:37,  2.87s/it]
Processing samples:  50%|█████     | 75/150 [03:29<03:34,  2.86s/it]
Processing samples:  51%|█████     | 76/150 [03:32<03:32,  2.87s/it]
Processing samples:  51%|█████▏    | 77/150 [03:35<03:29,  2.87s/it]
Processing samples:  52%|█████▏    | 78/150 [03:38<03:26,  2.87s/it]
Processing samples:  53%|█████▎    | 79/150 [03:41<03:23,  2.87s/it]
Processing samples:  53%|█████▎    | 80/150 [03:44<03:21,  2.88s/it]
Processing samples:  54%|█████▍    | 81/150 [03:47<03:19,  2.89s/it]
Processing samples:  55%|█████▍    | 82/150 [03:49<03:17,  2.90s/it]
Processing samples:  55%|█████▌    | 83/150 [03:52<03:14,  2.90s/it]
Processing samples:  56%|█████▌    | 84/150 [03:55<03:11,  2.90s/it]
Processing samples:  57%|█████▋    | 85/150 [03:58<03:08,  2.90s/it]
Processing samples:  57%|█████▋    | 86/150 [04:01<03:05,  2.90s/it]
